This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.7.16)  4 DEC 2023 18:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(./preamble.inc.tex (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
[17]
Overfull \hbox (1.6769pt too wide) in paragraph at lines 246--247
\T2A/LibertinusSerif-TLF/m/n/16 ке на-блю-де-ния мно-го-уголь-ни-ка, на-зы-ва-е
-мое сор-ти-ров-кой
 []



pdfTeX warning: /usr/bin/pdflatex (file ./inc/img/table0.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<inc/img/table0.pdf, id=327, 795.22093pt x 436.47064pt>
File: inc/img/table0.pdf Graphic file (type pdf)
<use inc/img/table0.pdf>
Package pdftex.def Info: inc/img/table0.pdf  used on input line 255.
(pdftex.def)             Requested size: 466.54318pt x 256.0748pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[18]
Overfull \hbox (10.22556pt too wide) in paragraph at lines 258--259
\T2A/LibertinusSerif-TLF/m/n/16 для ре-ше-ния по-став-лен-ных за-дач и об-ла-да
-ет при-ем-ле-мой оцен-
 []


Overfull \hbox (6.3152pt too wide) in paragraph at lines 268--269
\T2A/LibertinusSerif-TLF/b/n/16 диф-фуз-но от-ра-жен-но-го \T2A/LibertinusSerif
-TLF/m/n/16 све-та про-пор-ци-о-наль-на ко-си-ну-су уг-
 []

[19 <./inc/img/table0.pdf>]
Overfull \hbox (5.08502pt too wide) in paragraph at lines 277--278
\T2A/LibertinusSerif-TLF/m/n/16 све-та. В про-стых мо-де-лях мож-но ис-поль-зо-
вать \T2A/LibertinusSerif-TLF/b/n/16 эм-пи-ри-че-скую
 []


Overfull \hbox (5.3095pt too wide) in paragraph at lines 283--284
[]\T2A/LibertinusSerif-TLF/m/n/16 где $\OML/ntxmi/m/it/16 k[]$ \T2A/LibertinusS
erif-TLF/m/n/16 --- ко-эф-фи-ци-ент диф-фуз-но-го от-ра-же-ния рас-се-ян-но-го 
све-
 []

[20]
<inc/img/ex1.pdf, id=367, 202.088pt x 194.058pt>
File: inc/img/ex1.pdf Graphic file (type pdf)
<use inc/img/ex1.pdf>
Package pdftex.def Info: inc/img/ex1.pdf  used on input line 289.
(pdftex.def)             Requested size: 177.78864pt x 170.71652pt.
 [21 <./inc/img/ex1.pdf>]
<inc/img/mguro.pdf, id=380, 488.82625pt x 442.65375pt>
File: inc/img/mguro.pdf Graphic file (type pdf)
<use inc/img/mguro.pdf>
Package pdftex.def Info: inc/img/mguro.pdf  used on input line 298.
(pdftex.def)             Requested size: 314.22015pt x 284.52756pt.
 [22 <./inc/img/mguro.pdf>]
Overfull \hbox (5.54555pt too wide) in paragraph at lines 340--341
\T2A/LibertinusSerif-TLF/m/n/16 мо-де-лью осве-ще-ния с диф-фуз-ным от-ра-же-ни
-ем. Бли-ки при зер-
 []


Overfull \hbox (11.91039pt too wide) in paragraph at lines 346--347
[]\T2A/LibertinusSerif-TLF/m/n/16 При за-крас-ке Фон-га ап-прок-си-ма-ция кри-в
из-ны по-верх-но-сти осу-
 []


Overfull \hbox (0.97435pt too wide) in paragraph at lines 346--347
\T2A/LibertinusSerif-TLF/m/n/16 ши-ва-е-мой гра-ни ин-тер-по-ли-ру-ет-ся век-то
р нор-ма-ли). Та-ким об-
 []

[23]
<inc/img/table2.pdf, id=399, 498.76135pt x 491.55899pt>
File: inc/img/table2.pdf Graphic file (type pdf)
<use inc/img/table2.pdf>
Package pdftex.def Info: inc/img/table2.pdf  used on input line 393.
(pdftex.def)             Requested size: 332.0146pt x 327.20668pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[24]
<inc/img/idef0.pdf, id=410, 601.4972pt x 402.00188pt>
File: inc/img/idef0.pdf Graphic file (type pdf)
<use inc/img/idef0.pdf>
Package pdftex.def Info: inc/img/idef0.pdf  used on input line 402.
(pdftex.def)             Requested size: 425.726pt x 284.52756pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[25 <./inc/img/table2.pdf>]) [26 <./inc/img/idef0.pdf>]
\openout2 = `20-design.aux'.

 (./20-design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.

Overfull \hbox (2.07712pt too wide) in paragraph at lines 17--18
[]\T2A/LibertinusSerif-TLF/m/n/16 входные дан-ные для по-стро-е-ния объ-ек-тов 
за-да-ют-ся в фай-
 []


Overfull \hbox (25.28238pt too wide) in paragraph at lines 22--22
|[]\T2A/LibertinusSerif-TLF/b/n/20.74 Функциональная мо-дель про-грам-мы пер-
 []

<inc/img/idef1.pdf, id=443, 601.4972pt x 402.00188pt>
File: inc/img/idef1.pdf Graphic file (type pdf)
<use inc/img/idef1.pdf>
Package pdftex.def Info: inc/img/idef1.pdf  used on input line 26.
(pdftex.def)             Requested size: 468.294pt x 312.9803pt.
[27




] [28 <./inc/img/idef1.pdf>]
<inc/img/table1.pdf, id=456, 642.80789pt x 385.32458pt>
File: inc/img/table1.pdf Graphic file (type pdf)
<use inc/img/table1.pdf>
Package pdftex.def Info: inc/img/table1.pdf  used on input line 33.
(pdftex.def)             Requested size: 450.93349pt x 270.30118pt.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\newline' on input line 35.

<inc/img/zbuff.pdf, id=458, 737.75626pt x 1064.97874pt>
File: inc/img/zbuff.pdf Graphic file (type pdf)
<use inc/img/zbuff.pdf>
Package pdftex.def Info: inc/img/zbuff.pdf  used on input line 39.
(pdftex.def)             Requested size: 374.50584pt x 540.60236pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[29 <./inc/img/table1.pdf>]
Overfull \hbox (3.04297pt too wide) in paragraph at lines 43--43
|[]\T2A/LibertinusSerif-TLF/b/n/20.74 Схема ал-го-рит-ма по-стро-е-ния кар-ты т
е-
 []

<inc/img/shadows.pdf, id=479, 676.5275pt x 931.48pt>
File: inc/img/shadows.pdf Graphic file (type pdf)
<use inc/img/shadows.pdf>
Package pdftex.def Info: inc/img/shadows.pdf  used on input line 47.
(pdftex.def)             Requested size: 392.64429pt x 540.60236pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[30 <./inc/img/zbuff.pdf>]
<inc/img/intensity.pdf, id=487, 1371.1225pt x 1016.79875pt>
File: inc/img/intensity.pdf Graphic file (type pdf)
<use inc/img/intensity.pdf>
Package pdftex.def Info: inc/img/intensity.pdf  used on input line 55.
(pdftex.def)             Requested size: 460.40112pt x 341.43306pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[31 <./inc/img/shadows.pdf>]) [32 <./inc/img/intensity.pdf>]
\openout2 = `30-impl.aux'.

 (./30-impl.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

Overfull \hbox (3.85883pt too wide) in paragraph at lines 7--8
\T2A/LibertinusSerif-TLF/m/n/16 Framework, так как язык C++ предо-став-ля-ет не
об-хо-ди-мые сред-
 []


Overfull \hbox (2.76794pt too wide) in paragraph at lines 7--8
\T2A/LibertinusSerif-TLF/m/n/16 чи-ва-ет удо-вле-тво-ри-тель-ную ско-рость ге-н
е-ра-ции изоб-ра-же-ния,
 []


Overfull \hbox (4.55807pt too wide) in paragraph at lines 7--8
\T2A/LibertinusSerif-TLF/m/n/16 бо-ва-ния на ча-сто-ту ге-не-ра-ции кад-ра, ко-
то-рая со-став-ля-ет 30 кад-
 []


Overfull \hbox (8.18617pt too wide) in paragraph at lines 13--14
[]\T2A/LibertinusSerif-TLF/m/n/16 В ли-стин-ге []3.1[] при-ве-де-на ини-ци-а-ли
-за-ция ок-на OpenGL. В функ-
 []

[33




] [34] (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
)
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 10.0pt on input line 22.
LaTeX Font Info:    Trying to load font information for T2A+LibertinusMono-TLF 
on input line 22.
LaTeX Font Info:    No file T2ALibertinusMono-TLF.fd. on input line 22.


LaTeX Font Warning: Font shape `T2A/LibertinusMono-TLF/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 22.

(/home/nastya/cg-course-work/sphere-mov-viz/glwidget.cpp
consecutive:
LaTeX Font Info:    Font shape `T2A/LibertinusSerif-TLF/m/n' will be
(Font)              scaled to size 6.0pt on input line 99.
) (/home/nastya/cg-course-work/sphere-mov-viz/glwidget.cpp
consecutive:
) [35] (/home/nastya/cg-course-work/sphere-mov-viz/vert.vsh) [36]
(/home/nastya/cg-course-work/sphere-mov-viz/frag.fsh) [37]
(/home/nastya/cg-course-work/sphere-mov-viz/frag.fsh
consecutive:
) (/home/nastya/cg-course-work/sphere-mov-viz/shadows.vsh) [38]
(/home/nastya/cg-course-work/sphere-mov-viz/shadows.vsh
consecutive:
) (/home/nastya/cg-course-work/sphere-mov-viz/shadows.fsh)
(/home/nastya/cg-course-work/sphere-mov-viz/glwidget.cpp
consecutive:
)
<inc/img/int.pdf, id=700, 1442.38875pt x 890.32631pt>
File: inc/img/int.pdf Graphic file (type pdf)
<use inc/img/int.pdf>
Package pdftex.def Info: inc/img/int.pdf  used on input line 104.
(pdftex.def)             Requested size: 460.95758pt x 284.52756pt.
 [39]

LaTeX Font Warning: Font shape `T2A/LibertinusMono-TLF/m/n' in size <16> not av
ailable
(Font)              size <17.28> substituted on input line 106.


Overfull \hbox (11.41345pt too wide) in paragraph at lines 106--107
\T2A/LibertinusSerif-TLF/m/n/16 Qt Creator или че-рез тер-ми-нал, вы-пол-нив ко
-ман-ды \T2A/LibertinusMono-TLF/m/n/17.28 qmake\T2A/LibertinusSerif-TLF/m/n/16 
, \T2A/LibertinusMono-TLF/m/n/17.28 make
 []

<inc/img/but1.pdf, id=739, 393.47pt x 128.48pt>
File: inc/img/but1.pdf Graphic file (type pdf)
<use inc/img/but1.pdf>
Package pdftex.def Info: inc/img/but1.pdf  used on input line 114.
(pdftex.def)             Requested size: 348.55414pt x 113.81102pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[40 <./inc/img/int.pdf>]
<inc/img/choice1.pdf, id=755, 1114.1625pt x 761.84625pt>
File: inc/img/choice1.pdf Graphic file (type pdf)
<use inc/img/choice1.pdf>
Package pdftex.def Info: inc/img/choice1.pdf  used on input line 119.
(pdftex.def)             Requested size: 416.09283pt x 284.52756pt.
 [41 <./inc/img/but1.pdf> <./inc/img/choice1.pdf

pdfTeX warning: /usr/bin/pdflatex (file ./inc/img/choice1.pdf): PDF inclusion: 
multiple pdfs with page group included in a single page
>]
<inc/img/choice2.pdf, id=770, 734.745pt x 611.28375pt>
File: inc/img/choice2.pdf Graphic file (type pdf)
<use inc/img/choice2.pdf>
Package pdftex.def Info: inc/img/choice2.pdf  used on input line 124.
(pdftex.def)             Requested size: 341.98923pt x 284.52756pt.
<inc/img/but2.pdf, id=772, 565.11125pt x 87.32625pt>
File: inc/img/but2.pdf Graphic file (type pdf)
<use inc/img/but2.pdf>
Package pdftex.def Info: inc/img/but2.pdf  used on input line 128.
(pdftex.def)             Requested size: 368.25784pt x 56.9055pt.
 [42 <./inc/img/choice2.pdf> <./inc/img/but2.pdf

pdfTeX warning: /usr/bin/pdflatex (file ./inc/img/but2.pdf): PDF inclusion: mul
tiple pdfs with page group included in a single page
>]
<inc/img/w3.pdf, id=787, 729.72626pt x 290.08376pt>
File: inc/img/w3.pdf Graphic file (type pdf)
<use inc/img/w3.pdf>
Package pdftex.def Info: inc/img/w3.pdf  used on input line 133.
(pdftex.def)             Requested size: 501.02863pt x 199.16928pt.

Overfull \hbox (31.55814pt too wide) in paragraph at lines 133--133
 [] 
 []

) [43 <./inc/img/w3.pdf>]

! LaTeX Error: \begin{enumerate} on input line 49 ended by \end{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.18 \end{document}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

(./report.aux (./01-contents.aux) (./02-intro.aux) (./10-analysis.aux)
(./20-design.aux) (./30-impl.aux))

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.28pt have occurred.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 34F8EA027BCF448273CE2C1A86437681;7707.
 )
(\end occurred inside a group at level 1)

### semi simple group (level 1) entered at line 49 (\begingroup)
### bottom level 
Here is how much of TeX's memory you used:
 44249 strings out of 479721
 987496 string characters out of 5887697
 1639447 words of memory out of 5000000
 61023 multiletter control sequences out of 15000+600000
 524520 words of font info for 107 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 106i,17n,127p,1064b,1996s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/nastya/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a
/larm1728.600pk> </home/nastya/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a
/larm1000.600pk>{/usr/share/texlive/texmf-dist/fonts/enc/dvips/libertinus-type1
/lbts_674lrv.enc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/libertinus-type
1/lbts_yuwgqp.enc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/libertinus-typ
e1/lbts_inpbes.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/libertinus
-type1/LibertinusSerif-Bold.pfb></usr/share/texlive/texmf-dist/fonts/type1/publ
ic/libertinus-type1/LibertinusSerif-Regular.pfb></usr/share/texlive/texmf-dist/
fonts/type1/public/newtx/NewTXMI.pfb></usr/share/texlive/texmf-dist/fonts/type1
/public/newtx/txexs.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx
/txmiaX.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/newtx/txsys.pfb>
Output written on report.pdf (43 pages, 3108000 bytes).
PDF statistics:
 1005 PDF objects out of 1200 (max. 8388607)
 775 compressed objects within 8 object streams
 339 named destinations out of 1000 (max. 500000)
 361 words of extra memory for PDF output out of 10000 (max. 10000000)

